id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_budget_position_category_user,fund.budget.position.category.user,model_fund_budget_position_category,group_fund_expedient_user,1,0,0,0
access_fund_budget_position_category_manager,fund.budget.position.category.manager,model_fund_budget_position_category,group_fund_expedient_manager,1,1,1,1
access_fund_budget_position_user,fund.budget.position.user,model_fund_budget_position,group_fund_expedient_user,1,0,0,0
access_fund_budget_position_manager,fund.budget.position.manager,model_fund_budget_position,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_stage_user,fund.expedient.stage.user,model_fund_expedient_stage,group_fund_expedient_user,1,0,0,0
access_fund_expedient_stage_manager,fund.expedient.stage.manager,model_fund_expedient_stage,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_encuadre_user,fund.expedient.encuadre.user,model_fund_expedient_encuadre,group_fund_expedient_user,1,0,0,0
access_fund_expedient_encuadre_manager,fund.expedient.encuadre.manager,model_fund_expedient_encuadre,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_user,fund.expedient.user,model_fund_expedient,group_fund_expedient_user,1,1,1,0
access_fund_expedient_manager,fund.expedient.manager,model_fund_expedient,group_fund_expedient_manager,1,1,1,1
